
 Mean for ROI 20, contrast 2 is 2.092055, st dev is  1.500182
 Mean for ROI 20, contrast 3 is 2.173438, st dev is  1.456335
 Mean for ROI 20, contrast 4 is 2.114413, st dev is  1.331559
 Mean for ROI 20, contrast 5 is 1.858117, st dev is  1.520752
 Mean for ROI 20, contrast 6 is 1.363765, st dev is  1.203294
 Mean for ROI 20, contrast 7 is 1.549359, st dev is  1.202127
 Mean for ROI 20, contrast 8 is 1.136253, st dev is  1.069284
 Mean for ROI 20, contrast 9 is 0.076611, st dev is  1.105343
 Mean for ROI 20, contrast 10 is -0.452683, st dev is  1.012635
 Mean for ROI 20, contrast 11 is 0.027433, st dev is  1.181473
 Mean for ROI 20, contrast 12 is -0.113871, st dev is  1.126259
 Mean for ROI 20, contrast 13 is 0.173709, st dev is  1.212781
 Mean for ROI 20, contrast 14 is 0.060504, st dev is  0.992488
 Mean for ROI 20, contrast 15 is -1.104925, st dev is  0.889791
 Mean for ROI 20, contrast 16 is 1.699112, st dev is  1.343669
 Mean for ROI 20, contrast 17 is 1.567405, st dev is  1.385433
 Mean for ROI 20, contrast 18 is 0.179234, st dev is  0.995241
 Mean for ROI 20, contrast 19 is -0.020062, st dev is  0.998697
 Mean for ROI 21, contrast 0 is 1.584896, st dev is  1.843825
 Mean for ROI 21, contrast 1 is 0.015958, st dev is  1.445286
 Mean for ROI 21, contrast 2 is 0.719877, st dev is  1.412497
 Mean for ROI 21, contrast 3 is 0.703537, st dev is  1.421459
 Mean for ROI 21, contrast 4 is 0.715936, st dev is  1.332209
 Mean for ROI 21, contrast 5 is 0.393511, st dev is  1.420563
 Mean for ROI 21, contrast 6 is 0.828082, st dev is  1.157351
 Mean for ROI 21, contrast 7 is 0.862547, st dev is  1.111771
 Mean for ROI 21, contrast 8 is 0.702051, st dev is  0.997411
 Mean for ROI 21, contrast 9 is 0.310631, st dev is  1.082977
 Mean for ROI 21, contrast 10 is -0.232043, st dev is  0.926875
 Mean for ROI 21, contrast 11 is 0.235502, st dev is  1.132209
 Mean for ROI 21, contrast 12 is 0.106903, st dev is  1.028484
 Mean for ROI 21, contrast 13 is 0.387281, st dev is  1.143365
 Mean for ROI 21, contrast 14 is -0.484657, st dev is  0.937410
 Mean for ROI 21, contrast 15 is -1.250010, st dev is  0.925904
 Mean for ROI 21, contrast 16 is 1.003347, st dev is  0.978226
 Mean for ROI 21, contrast 17 is 0.786147, st dev is  1.239281
 Mean for ROI 21, contrast 18 is -0.327261, st dev is  0.942081
 Mean for ROI 21, contrast 19 is -0.220387, st dev is  0.906795
 Mean for ROI 22, contrast 0 is -1.631993, st dev is  1.597511
 Mean for ROI 22, contrast 1 is -0.729871, st dev is  1.387887
 Mean for ROI 22, contrast 2 is -0.888748, st dev is  1.400574
 Mean for ROI 22, contrast 3 is -1.020521, st dev is  1.253062
 Mean for ROI 22, contrast 4 is -1.044742, st dev is  1.211599
 Mean for ROI 22, contrast 5 is -0.869534, st dev is  1.377116
 Mean for ROI 22, contrast 6 is -0.712698, st dev is  1.025735
 Mean for ROI 22, contrast 7 is -0.748401, st dev is  1.063446
 Mean for ROI 22, contrast 8 is 1.498947, st dev is  0.866788
 Mean for ROI 22, contrast 9 is 0.757597, st dev is  1.313021
 Mean for ROI 22, contrast 10 is 0.315917, st dev is  1.091082
 Mean for ROI 22, contrast 11 is 0.466968, st dev is  1.180904
 Mean for ROI 22, contrast 12 is 0.073383, st dev is  1.063804
 Mean for ROI 22, contrast 13 is 3.107108, st dev is  1.642855
 Mean for ROI 22, contrast 14 is -0.462095, st dev is  0.755394
 Mean for ROI 22, contrast 15 is -0.211010, st dev is  0.731524
 Mean for ROI 22, contrast 16 is 0.327731, st dev is  1.092122
 Mean for ROI 22, contrast 17 is 0.097904, st dev is  1.299629
 Mean for ROI 22, contrast 18 is -0.118877, st dev is  0.858301
 Mean for ROI 22, contrast 19 is -0.036603, st dev is  0.886410
 Mean for ROI 23, contrast 0 is 0.082729, st dev is  1.114351
 Mean for ROI 23, contrast 1 is 0.053211, st dev is  0.976275
 Mean for ROI 23, contrast 2 is 0.288139, st dev is  1.035631
 Mean for ROI 23, contrast 3 is 0.090142, st dev is  0.915212
 Mean for ROI 23, contrast 4 is -0.198115, st dev is  0.919318
 Mean for ROI 23, contrast 5 is 0.040657, st dev is  0.985363
 Mean for ROI 23, contrast 6 is 0.500580, st dev is  0.780024
 Mean for ROI 23, contrast 7 is 0.479139, st dev is  0.722477
 Mean for ROI 23, contrast 8 is 1.224733, st dev is  0.702499
 Mean for ROI 23, contrast 9 is 1.140907, st dev is  0.997844
 Mean for ROI 23, contrast 10 is 0.282222, st dev is  0.805486
 Mean for ROI 23, contrast 11 is 0.982727, st dev is  0.910863
 Mean for ROI 23, contrast 12 is 0.621048, st dev is  0.823607
 Mean for ROI 23, contrast 13 is 1.084501, st dev is  1.192837
 Mean for ROI 23, contrast 14 is -0.297468, st dev is  0.575010
 Mean for ROI 23, contrast 15 is -0.801742, st dev is  0.634630
 Mean for ROI 23, contrast 16 is 0.218099, st dev is  0.742926
 Mean for ROI 23, contrast 17 is 0.090388, st dev is  0.858057
 Mean for ROI 23, contrast 18 is 0.217111, st dev is  0.745481
 Mean for ROI 23, contrast 19 is 0.354453, st dev is  0.715202
 Mean for ROI 24, contrast 0 is 3.150347, st dev is  1.423972
 Mean for ROI 24, contrast 1 is 1.796857, st dev is  1.243947
 Mean for ROI 24, contrast 2 is 2.355701, st dev is  1.166037
 Mean for ROI 24, contrast 3 is 1.915847, st dev is  1.190652
 Mean for ROI 24, contrast 4 is 1.698161, st dev is  1.054284
 Mean for ROI 24, contrast 5 is 2.018408, st dev is  1.138208
 Mean for ROI 24, contrast 6 is 2.020726, st dev is  0.970872
 Mean for ROI 24, contrast 7 is 2.118696, st dev is  0.952157
 Mean for ROI 24, contrast 8 is 1.088941, st dev is  0.715541
 Mean for ROI 24, contrast 9 is 0.400558, st dev is  0.941812
 Mean for ROI 24, contrast 10 is -0.133229, st dev is  0.792279
 Mean for ROI 24, contrast 11 is 0.344416, st dev is  0.907380
 Mean for ROI 24, contrast 12 is 0.231176, st dev is  0.872554
 Mean for ROI 24, contrast 13 is 0.085622, st dev is  0.995224
 Mean for ROI 24, contrast 14 is 0.493006, st dev is  0.627937
 Mean for ROI 24, contrast 15 is -0.320941, st dev is  0.692453
 Mean for ROI 24, contrast 16 is 1.498476, st dev is  1.032354
 Mean for ROI 24, contrast 17 is 1.649082, st dev is  1.060924
 Mean for ROI 24, contrast 18 is 0.410537, st dev is  0.762090
 Mean for ROI 24, contrast 19 is 0.358724, st dev is  0.771934
 Mean for ROI 25, contrast 0 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 1 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 2 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 3 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 4 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 5 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 6 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 7 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 8 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 9 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 10 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 11 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 12 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 13 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 14 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 15 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 16 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 17 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 18 is 0.000000, st dev is  0.000000
 Mean for ROI 25, contrast 19 is 0.000000, st dev is  0.000000
 Mean for ROI 0, contrast 0 is -0.000160, st dev is  1.768340
 Mean for ROI 0, contrast 1 is -0.806799, st dev is  1.366998
 Mean for ROI 0, contrast 2 is -0.296653, st dev is  1.362454
 Mean for ROI 0, contrast 3 is -0.249211, st dev is  1.470666
 Mean for ROI 0, contrast 4 is -0.221876, st dev is  1.257118
 Mean for ROI 0, contrast 5 is -0.584037, st dev is  1.428729
 Mean for ROI 0, contrast 6 is -0.304116, st dev is  1.090576
 Mean for ROI 0, contrast 7 is -0.042064, st dev is  1.010139
 Mean for ROI 0, contrast 8 is 1.379888, st dev is  0.922121
 Mean for ROI 0, contrast 9 is 0.077871, st dev is  1.116889
 Mean for ROI 0, contrast 10 is -0.790648, st dev is  0.835944
 Mean for ROI 0, contrast 11 is -0.284184, st dev is  0.991914
 Mean for ROI 0, contrast 12 is -0.361102, st dev is  0.956394
 Mean for ROI 0, contrast 13 is -0.521403, st dev is  1.208973
 Mean for ROI 0, contrast 14 is -0.678605, st dev is  0.793648
 Mean for ROI 0, contrast 15 is -0.717054, st dev is  0.782255
 Mean for ROI 0, contrast 16 is 2.131987, st dev is  1.410989
 Mean for ROI 0, contrast 17 is 2.326011, st dev is  1.299175
 Mean for ROI 0, contrast 18 is -0.045174, st dev is  0.931796
 Mean for ROI 0, contrast 19 is -0.178676, st dev is  0.903589
 Mean for ROI 1, contrast 0 is 0.725057, st dev is  1.777243
 Mean for ROI 1, contrast 1 is -0.158863, st dev is  1.259501
 Mean for ROI 1, contrast 2 is 0.344605, st dev is  1.292716
 Mean for ROI 1, contrast 3 is 0.480346, st dev is  1.275020
 Mean for ROI 1, contrast 4 is 0.119882, st dev is  1.199339
 Mean for ROI 1, contrast 5 is -0.053669, st dev is  1.391915
 Mean for ROI 1, contrast 6 is -0.591984, st dev is  1.154104
 Mean for ROI 1, contrast 7 is -0.381793, st dev is  1.151668
 Mean for ROI 1, contrast 8 is -0.062626, st dev is  0.870002
 Mean for ROI 1, contrast 9 is 0.179055, st dev is  1.053344
 Mean for ROI 1, contrast 10 is -0.132220, st dev is  0.897061
 Mean for ROI 1, contrast 11 is 0.043422, st dev is  1.035247
 Mean for ROI 1, contrast 12 is 0.193896, st dev is  0.913276
 Mean for ROI 1, contrast 13 is 0.302523, st dev is  1.079155
 Mean for ROI 1, contrast 14 is -0.850579, st dev is  0.817469
 Mean for ROI 1, contrast 15 is -0.468512, st dev is  0.834163
 Mean for ROI 1, contrast 16 is 0.194923, st dev is  0.938528
 Mean for ROI 1, contrast 17 is 0.440362, st dev is  1.084541
 Mean for ROI 1, contrast 18 is -0.338045, st dev is  0.838215
 Mean for ROI 1, contrast 19 is -0.492224, st dev is  0.819177
 Mean for ROI 2, contrast 0 is -0.935937, st dev is  1.517365
 Mean for ROI 2, contrast 1 is -1.154013, st dev is  1.176072
 Mean for ROI 2, contrast 2 is -0.845656, st dev is  1.162473
 Mean for ROI 2, contrast 3 is -0.704152, st dev is  1.256644
 Mean for ROI 2, contrast 4 is -0.754847, st dev is  1.108311
 Mean for ROI 2, contrast 5 is -1.117999, st dev is  1.243572
 Mean for ROI 2, contrast 6 is -1.614648, st dev is  0.970860
 Mean for ROI 2, contrast 7 is -1.460230, st dev is  0.912094
 Mean for ROI 2, contrast 8 is -0.249324, st dev is  0.807412
 Mean for ROI 2, contrast 9 is 0.055567, st dev is  1.103919
 Mean for ROI 2, contrast 10 is -0.360477, st dev is  0.951755
 Mean for ROI 2, contrast 11 is -0.048726, st dev is  1.059657
 Mean for ROI 2, contrast 12 is -0.044638, st dev is  0.902298
 Mean for ROI 2, contrast 13 is 0.181452, st dev is  1.135419
 Mean for ROI 2, contrast 14 is -1.110407, st dev is  0.753496
 Mean for ROI 2, contrast 15 is -1.066447, st dev is  0.757603
 Mean for ROI 2, contrast 16 is -0.760941, st dev is  0.948589
 Mean for ROI 2, contrast 17 is -0.519060, st dev is  1.031927
 Mean for ROI 2, contrast 18 is -0.747836, st dev is  0.849391
 Mean for ROI 2, contrast 19 is -0.765187, st dev is  0.819705
 Mean for ROI 3, contrast 0 is -1.716135, st dev is  1.580605
 Mean for ROI 3, contrast 1 is -1.033108, st dev is  1.230224
 Mean for ROI 3, contrast 2 is -0.946427, st dev is  1.282907
 Mean for ROI 3, contrast 3 is -0.902261, st dev is  1.295786
 Mean for ROI 3, contrast 4 is -1.274913, st dev is  1.142054
 Mean for ROI 3, contrast 5 is -1.347952, st dev is  1.364915
 Mean for ROI 3, contrast 6 is -1.279887, st dev is  1.296129
 Mean for ROI 3, contrast 7 is -1.163617, st dev is  1.180624
 Mean for ROI 3, contrast 8 is -0.381489, st dev is  0.851084
 Mean for ROI 3, contrast 9 is 0.379248, st dev is  1.200457
 Mean for ROI 3, contrast 10 is -0.143122, st dev is  1.050111
 Mean for ROI 3, contrast 11 is 0.318192, st dev is  1.163150
 Mean for ROI 3, contrast 12 is 0.262284, st dev is  0.999091
 Mean for ROI 3, contrast 13 is 0.551127, st dev is  1.127721
 Mean for ROI 3, contrast 14 is -1.463517, st dev is  0.906025
 Mean for ROI 3, contrast 15 is -0.890792, st dev is  0.989586
 Mean for ROI 3, contrast 16 is -0.490709, st dev is  1.074763
 Mean for ROI 3, contrast 17 is -0.417694, st dev is  1.245493
 Mean for ROI 3, contrast 18 is -0.573268, st dev is  0.985791
 Mean for ROI 3, contrast 19 is -0.654925, st dev is  0.950148
 Mean for ROI 4, contrast 0 is 2.828390, st dev is  1.772429
 Mean for ROI 4, contrast 1 is 1.193755, st dev is  1.642209
 Mean for ROI 4, contrast 2 is 1.801800, st dev is  1.348609
 Mean for ROI 4, contrast 3 is 1.837477, st dev is  1.487854
 Mean for ROI 4, contrast 4 is 1.447234, st dev is  1.399556
 Mean for ROI 4, contrast 5 is 1.417237, st dev is  1.521276
 Mean for ROI 4, contrast 6 is 0.523038, st dev is  1.228815
 Mean for ROI 4, contrast 7 is 0.700499, st dev is  1.226255
 Mean for ROI 4, contrast 8 is 0.900234, st dev is  0.906178
 Mean for ROI 4, contrast 9 is 0.213606, st dev is  0.945790
 Mean for ROI 4, contrast 10 is -0.256574, st dev is  0.907341
 Mean for ROI 4, contrast 11 is 0.075220, st dev is  0.948982
 Mean for ROI 4, contrast 12 is 0.099291, st dev is  0.872075
 Mean for ROI 4, contrast 13 is 0.228842, st dev is  1.087442
 Mean for ROI 4, contrast 14 is -0.130317, st dev is  0.880048
 Mean for ROI 4, contrast 15 is -0.383471, st dev is  1.016875
 Mean for ROI 4, contrast 16 is 0.861469, st dev is  0.986170
 Mean for ROI 4, contrast 17 is 1.149178, st dev is  1.220219
 Mean for ROI 4, contrast 18 is 0.068510, st dev is  0.935281
 Mean for ROI 4, contrast 19 is -0.207701, st dev is  0.862740
 Mean for ROI 5, contrast 0 is 1.064419, st dev is  1.991849
 Mean for ROI 5, contrast 1 is 0.104395, st dev is  1.463036
 Mean for ROI 5, contrast 2 is 0.597013, st dev is  1.530246
 Mean for ROI 5, contrast 3 is 0.506859, st dev is  1.589957
 Mean for ROI 5, contrast 4 is 0.447742, st dev is  1.306148
 Mean for ROI 5, contrast 5 is 0.315564, st dev is  1.528992
 Mean for ROI 5, contrast 6 is 0.348682, st dev is  1.161374
 Mean for ROI 5, contrast 7 is 0.454574, st dev is  1.241749
 Mean for ROI 5, contrast 8 is 2.205010, st dev is  1.093843
 Mean for ROI 5, contrast 9 is 0.955025, st dev is  1.136205
 Mean for ROI 5, contrast 10 is -0.100855, st dev is  0.980128
 Mean for ROI 5, contrast 11 is 0.845457, st dev is  1.046253
 Mean for ROI 5, contrast 12 is 0.545126, st dev is  1.020849
 Mean for ROI 5, contrast 13 is 0.916638, st dev is  1.126870
 Mean for ROI 5, contrast 14 is -0.531279, st dev is  0.936906
 Mean for ROI 5, contrast 15 is -1.437567, st dev is  0.931393
 Mean for ROI 5, contrast 16 is 0.396235, st dev is  1.015861
 Mean for ROI 5, contrast 17 is 0.227415, st dev is  1.101966
 Mean for ROI 5, contrast 18 is -0.396205, st dev is  0.964816
 Mean for ROI 5, contrast 19 is -0.159920, st dev is  0.926427
 Mean for ROI 6, contrast 0 is -0.478942, st dev is  1.011515
 Mean for ROI 6, contrast 1 is 0.027951, st dev is  0.947803
 Mean for ROI 6, contrast 2 is 0.044084, st dev is  0.961460
 Mean for ROI 6, contrast 3 is -0.068026, st dev is  0.898913
 Mean for ROI 6, contrast 4 is -0.416673, st dev is  0.845500
 Mean for ROI 6, contrast 5 is -0.292900, st dev is  1.006631
 Mean for ROI 6, contrast 6 is -0.184689, st dev is  0.855080
 Mean for ROI 6, contrast 7 is -0.093611, st dev is  0.844074
 Mean for ROI 6, contrast 8 is -0.304414, st dev is  0.554391
 Mean for ROI 6, contrast 9 is 0.248871, st dev is  0.725885
 Mean for ROI 6, contrast 10 is 0.024445, st dev is  0.620452
 Mean for ROI 6, contrast 11 is 0.280136, st dev is  0.746811
 Mean for ROI 6, contrast 12 is 0.194028, st dev is  0.670411
 Mean for ROI 6, contrast 13 is -0.061641, st dev is  0.981099
 Mean for ROI 6, contrast 14 is -0.648429, st dev is  0.672158
 Mean for ROI 6, contrast 15 is -0.178389, st dev is  0.705420
 Mean for ROI 6, contrast 16 is 0.273266, st dev is  0.688125
 Mean for ROI 6, contrast 17 is 0.769153, st dev is  0.819459
 Mean for ROI 6, contrast 18 is 0.271289, st dev is  0.720442
 Mean for ROI 6, contrast 19 is 0.011069, st dev is  0.700620
 Mean for ROI 7, contrast 0 is 6.522452, st dev is  2.205528
 Mean for ROI 7, contrast 1 is 4.656442, st dev is  2.095555
 Mean for ROI 7, contrast 2 is 4.736206, st dev is  1.669851
 Mean for ROI 7, contrast 3 is 4.591422, st dev is  1.796722
 Mean for ROI 7, contrast 4 is 4.350952, st dev is  1.749602
 Mean for ROI 7, contrast 5 is 4.525837, st dev is  1.960842
 Mean for ROI 7, contrast 6 is 3.742873, st dev is  1.623265
 Mean for ROI 7, contrast 7 is 4.233230, st dev is  1.633984
 Mean for ROI 7, contrast 8 is 3.165949, st dev is  1.115556
 Mean for ROI 7, contrast 9 is 0.414498, st dev is  1.215400
 Mean for ROI 7, contrast 10 is -0.185393, st dev is  1.246972
 Mean for ROI 7, contrast 11 is 0.332662, st dev is  1.174400
 Mean for ROI 7, contrast 12 is 0.388829, st dev is  1.216746
 Mean for ROI 7, contrast 13 is 0.426919, st dev is  1.323699
 Mean for ROI 7, contrast 14 is 0.794918, st dev is  1.048780
 Mean for ROI 7, contrast 15 is -0.800352, st dev is  0.971685
 Mean for ROI 7, contrast 16 is 2.959602, st dev is  1.864538
 Mean for ROI 7, contrast 17 is 3.320306, st dev is  1.839024
 Mean for ROI 7, contrast 18 is 1.610340, st dev is  1.261779
 Mean for ROI 7, contrast 19 is 1.563813, st dev is  1.372722
 Mean for ROI 8, contrast 0 is 2.979409, st dev is  1.861743
 Mean for ROI 8, contrast 1 is 1.543343, st dev is  1.457074
 Mean for ROI 8, contrast 2 is 1.858709, st dev is  1.450290
 Mean for ROI 8, contrast 3 is 1.896387, st dev is  1.340733
 Mean for ROI 8, contrast 4 is 1.869591, st dev is  1.324880
 Mean for ROI 8, contrast 5 is 1.695318, st dev is  1.432576
 Mean for ROI 8, contrast 6 is 1.207747, st dev is  1.165351
 Mean for ROI 8, contrast 7 is 1.540224, st dev is  1.258016
 Mean for ROI 8, contrast 8 is 2.579137, st dev is  1.058292
 Mean for ROI 8, contrast 9 is 0.876782, st dev is  1.051284
 Mean for ROI 8, contrast 10 is -0.093306, st dev is  0.938983
 Mean for ROI 8, contrast 11 is 0.881317, st dev is  0.981397
 Mean for ROI 8, contrast 12 is 0.644257, st dev is  1.025409
 Mean for ROI 8, contrast 13 is 1.330179, st dev is  1.036901
 Mean for ROI 8, contrast 14 is 0.371463, st dev is  0.736655
 Mean for ROI 8, contrast 15 is -0.410681, st dev is  0.642325
 Mean for ROI 8, contrast 16 is 3.980399, st dev is  1.423338
 Mean for ROI 8, contrast 17 is 3.403228, st dev is  1.183035
 Mean for ROI 8, contrast 18 is 0.323092, st dev is  0.812136
 Mean for ROI 8, contrast 19 is 0.566982, st dev is  0.865119
 Mean for ROI 9, contrast 0 is 3.104233, st dev is  2.108290
 Mean for ROI 9, contrast 1 is 0.824167, st dev is  1.628767
 Mean for ROI 9, contrast 2 is 1.578124, st dev is  1.491280
 Mean for ROI 9, contrast 3 is 1.813796, st dev is  1.544746
 Mean for ROI 9, contrast 4 is 1.661351, st dev is  1.422883
 Mean for ROI 9, contrast 5 is 1.286111, st dev is  1.577417
 Mean for ROI 9, contrast 6 is -0.064427, st dev is  1.181499
 Mean for ROI 9, contrast 7 is 0.235983, st dev is  1.212033
 Mean for ROI 9, contrast 8 is 0.879964, st dev is  1.046680
 Mean for ROI 9, contrast 9 is -0.011804, st dev is  1.110065
 Mean for ROI 9, contrast 10 is -0.497575, st dev is  0.960914
 Mean for ROI 9, contrast 11 is -0.169789, st dev is  1.080197
 Mean for ROI 9, contrast 12 is -0.122060, st dev is  0.977580
 Mean for ROI 9, contrast 13 is 0.172042, st dev is  1.152173
 Mean for ROI 9, contrast 14 is 0.146866, st dev is  1.008062
 Mean for ROI 9, contrast 15 is -0.658832, st dev is  0.870035
 Mean for ROI 9, contrast 16 is 0.518958, st dev is  1.005171
 Mean for ROI 9, contrast 17 is 0.777138, st dev is  1.148877
 Mean for ROI 9, contrast 18 is -0.221323, st dev is  0.908689
 Mean for ROI 9, contrast 19 is -0.322843, st dev is  0.944260
 Mean for ROI 10, contrast 0 is 0.995258, st dev is  1.876559
 Mean for ROI 10, contrast 1 is -0.191482, st dev is  1.424240
 Mean for ROI 10, contrast 2 is 0.354387, st dev is  1.460662
